Age,Dose,2021-02-15,2021-02-16,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26,2021-05-27,2021-05-28,2021-05-29,2021-05-30,2021-05-31,2021-06-01,2021-06-02,2021-06-03,2021-06-04,2021-06-05,2021-06-06,2021-06-07,2021-06-08,2021-06-09,2021-06-10,2021-06-11,2021-06-12,2021-06-13,2021-06-14,2021-06-15,2021-06-16,2021-06-17,2021-06-18,2021-06-19,2021-06-20,2021-06-21,2021-06-22,2021-06-23,2021-06-24,2021-06-25,2021-06-26,2021-06-27,2021-06-28,2021-06-29,2021-06-30,2021-07-01,2021-07-02,2021-07-03,2021-07-04,2021-07-05,2021-07-06,2021-07-07,2021-07-08,2021-07-09,2021-07-10,2021-07-11,2021-07-12,2021-07-13,2021-07-14,2021-07-15,2021-07-16,2021-07-17,2021-07-18,2021-07-19,2021-07-20,2021-07-21,2021-07-22,2021-07-23,2021-07-24,2021-07-25,2021-07-26,2021-07-27,2021-07-28,2021-07-29,2021-07-30,2021-07-31,2021-08-01,2021-08-02,2021-08-03,2021-08-04,2021-08-05,2021-08-06,2021-08-07,2021-08-08,2021-08-09,2021-08-10,2021-08-11,2021-08-12,2021-08-13,2021-08-14,2021-08-15,2021-08-16,2021-08-17,2021-08-18,2021-08-19,2021-08-20,2021-08-21,2021-08-22,2021-08-23,2021-08-24,2021-08-25,2021-08-26,2021-08-27,2021-08-28,2021-08-29,2021-08-30,2021-08-31,2021-09-01,2021-09-02,2021-09-03,2021-09-04,2021-09-05,2021-09-06,2021-09-07,2021-09-08,2021-09-09,2021-09-10,2021-09-11,2021-09-12,2021-09-13,2021-09-14,2021-09-15,2021-09-16,2021-09-17,2021-09-18,2021-09-19,2021-09-20,2021-09-21,2021-09-22,2021-09-23,2021-09-24,2021-09-25,2021-09-26,2021-09-27,2021-09-28,2021-09-29,2021-09-30,2021-10-01,2021-10-02,2021-10-03,2021-10-04,2021-10-05,2021-10-06,2021-10-07,2021-10-08,2021-10-09,2021-10-10,2021-10-11,2021-10-12,2021-10-13,2021-10-14,2021-10-15,2021-10-16,2021-10-17,2021-10-18,2021-10-19,2021-10-20,2021-10-21,2021-10-22,2021-10-23,2021-10-24,2021-10-25,2021-10-26,2021-10-27,2021-10-28,2021-10-29,2021-10-30,2021-10-31,2021-11-01,2021-11-02,2021-11-03,2021-11-04,2021-11-05,2021-11-06,2021-11-07,2021-11-09,2021-11-10,2021-11-11,2021-11-12,2021-11-13,2021-11-14,2021-11-15,2021-11-16,2021-11-17,2021-11-18,2021-11-19,2021-11-20,2021-11-21,2021-11-22,2021-11-23,2021-11-24,2021-11-25,2021-11-26,2021-11-27,2021-11-28,2021-11-29,2021-11-30,2021-12-01,2021-12-02,2021-12-03,2021-12-04,2021-12-05,2021-12-06,2021-12-07,2021-12-08,2021-12-09,2021-12-10,2021-12-11,2021-12-12,2021-12-13,2021-12-14,2021-12-15,2021-12-16,2021-12-17,2021-12-18,2021-12-19,2021-12-20,2021-12-21,2021-12-22,2021-12-23,2021-12-24,2021-12-25,2021-12-26,2021-12-27,2021-12-28,2021-12-29
60-69,First,294904,411067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1857879,1648049,1648127,1651127,1654199,1657669,1660138,1662625,1662625,1663363,1665767,1667675,1667675,1667675,1667675,1672560,1672560,1673141,1674505,1675802,1677055,1678388,1678741,1678792,1678837,1680566,1682285,1682285,1684816,1685228,1685289,1686666,1687856,1688653,1688653,1690388,1690934,1690994,1692047,1693021,1693795,1695772,1695878,1696152,1696176,1697154,1697997,1697997,1697997,1700015,1700702,1700750,1701159,1701390,1701613,1701854,1701943,1701959,1701965,1702966,1709010,1709371,1709554,1709695,1709706,1709709,1712622,1712622,1715436,1715556,1715627,1715644,1715655,1717063,1718445,1718605,1718738,1718738,1718896,1718909,1720175,1721243,1721243,1722089,1722196,1722217,1722225,1723115,1724005,1724202,1724386,1724462,1724478,1724479,1725174,1725886,1725959,1726020,1726081,1726081,1726081,1726375,1726796,1726796,1727306,1727345,1727349,1727349,1727537,1727537,1728148,1728395,1728668,1728775,1728781,1729015,1729015,1729800,1730161,1730161,1730680,1730688,1730960,1731297,1731599,1731857,1732132,1732231,1732237,1732239,1732443,1732759,1732985,1733187,1733270,1733277,1733486,1733781,1734008,1734236,1734236,1734236,1734615,1734872,1734872,1735737,1736138,1736591,1736755,1736768,1736773,1737183,1737720,1738221,1738635,1738756,1739097,1739534,1739927,1740271,1740636,1740794,1740812,1741106,1741528,1741841,1742189,1742189,1742627,1742642,1742818,1743099,1743332,1743570,1743570,1743909,1743923,1744129,1744400,1744673,1744922,1745167,1745248,1745265,1745464,1745698,1745785,1745925,1746130,1746205,1746217,1746367,1746581,1746805,1746950,1747124,1747188,1747191,1747294,1747442,1747576,1747576,1747576,1747576,1747576,1747863,1748029
60-69,Second,2534,2554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1570071,1573260,1570529,1572732,1573147,1573178,1574636,1575859,1576863,1577746,1580527,1580608,1580635,1583230,1584951,1586592,1588329,1588329,1590784,1590816,1592877,1594853,1596843,1599367,1600555,1600650,1600661,1602357,1604038,1605721,1607445,1607445,1608085,1608169,1612140,1616895,1620965,1625400,1630122,1631508,1631767,1636117,1639601,1642629,1644988,1646949,1573485,1573539,1576056,1578516,1580805,1582841,1584835,1584835,1585077,1586999,1588803,1588803,1588803,1588803,1593251,1593251,1593949,1599600,1603949,1608268,1612410,1613399,1613524,1613616,1619347,1623379,1623379,1628804,1629377,1629442,1632614,1635781,1639399,1639399,1644657,1645272,1645330,1647915,1650138,1652183,1654298,1654396,1654676,1654688,1656217,1657873,1657873,1657873,1661765,1662033,1662052,1663042,1664452,1665608,1667631,1668176,1668319,1668405,1668661,1670089,1671408,1672198,1672907,1672922,1672926,1673728,1673728,1676469,1678049,1678889,1678936,1678943,1679799,1680695,1682035,1682985,1682985,1683971,1683984,1685193,1685965,1685965,1687252,1687784,1687826,1687837,1690821,1694266,1694980,1695481,1695807,1695832,1695833,1698394,1700911,1701324,1701576,1701771,1701771,1701771,1702805,1704262,1704262,1705350,1705392,1705392,1705392,1706115,1706115,1707841,1708278,1708643,1708733,1708735,1709247,1709247,1710470,1710757,1710757,1711091,1711097,1711512,1712044,1712379,1712570,1712746,1712781,1712783,1712787,1713191,1713563,1713824,1713958,1714000,1714003,1714192,1714517,1714799,1715089,1715089,1715089,1715438,1715683,1715683,1716559,1717042,1717477,1717599,1717606,1717608,1718080,1718571,1718990,1719378,1719481,1719668,1720016,1720383,1720716,1721048,1721162,1721170,1721460,1721909,1722263,1722573,1722573,1723014,1723018,1723307,1723725,1724159,1724580,1724580,1725113,1725123,1725313,1725751,1726212,1726627,1727048,1727188,1727202,1727540,1727980,1728137,1728475,1728868,1729002,1729017,1729372,1729828,1730211,1730580,1730912,1731024,1731031,1731233,1731530,1731809,1731809,1731809,1731809,1731809,1732449,1732791
70-72,First,243617,259228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70-72,Second,165,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73-74,First,154026,159409,170131,173427,175887,177825,178480,181539,181731,181751,182720,183617,184483,185350,186148,186278,186310,187035,187283,188533,189339,190080,190242,190266,190920,191527,192055,192595,193128,193216,193238,193709,194156,194306,194880,195183,195213,195218,195536,195846,196100,196343,196374,196377,196381,196635,196826,196902,196902,197201,197401,197428,197431,197629,197787,197959,198131,198131,198300,198301,198480,198480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73-74,Second,73,74,74,74,77,78,78,79,79,79,79,133,3014,7926,14379,16106,16767,26403,31050,57568,124188,140250,142138,142399,150061,155849,160117,163717,166806,167247,167310,170709,173377,174163,177163,178763,178912,178930,180032,181006,181915,182882,182957,182971,182979,184180,185039,185336,185336,186628,187387,187512,187533,188268,188911,189503,190097,190097,190762,190779,191302,191302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75-77,First,200180,206399,219671,223648,226724,229206,229988,233812,234011,234038,235307,236368,237347,238375,239374,239525,239558,240488,240767,242506,243446,244345,244525,244561,245296,246043,246751,247327,247916,248034,248065,248650,249146,249347,250132,250483,250520,250525,250897,251231,251558,251856,251877,251880,251884,252160,252444,252531,252531,252926,253137,253186,253191,253376,253628,253824,254007,254007,254242,254244,254459,254459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75-77,Second,86,88,89,89,90,91,91,91,91,91,92,172,4148,11440,20938,23581,24585,38906,47598,151291,174206,185867,187728,188018,195776,202212,207208,211553,215331,215861,215950,220004,223257,224231,228039,230106,230263,230276,231679,232852,233949,235153,235261,235286,235297,236669,237711,238131,238131,239858,240796,240923,240946,241782,242592,243327,243986,243986,244708,244728,245338,245338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78-80,First,161011,165565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78-80,Second,72,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81-84,First,148671,152648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81-84,Second,93,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85-86,First,52643,54004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85-86,Second,37,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87-89,First,57704,59322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87-89,Second,51,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90 y más,First,62096,64241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90 y más,Second,113,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-20,First,,,15455,15793,16014,16306,16393,16990,18013,18076,18510,19072,19610,20137,21261,21432,21467,21994,22152,23089,23832,24769,25011,25037,26340,28261,30579,33721,56899,58755,59004,66020,73752,75393,83488,94205,95120,95170,98363,101538,104891,108186,108510,108614,108658,110874,113473,114052,114052,118397,121059,121700,121785,123776,126141,128382,130760,130760,133522,133595,134616,134616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-20,Second,,,312,312,312,315,316,317,317,317,320,367,1019,1866,2780,2976,2994,3991,4667,6707,8123,9176,9635,9671,10635,11617,12487,13495,14463,15190,15276,15816,16149,16251,16734,16967,16985,16988,17299,17721,18284,19188,19239,19302,19310,20343,20988,21252,21252,22438,23228,23305,23320,24569,26688,28897,32299,32299,52523,52639,60410,60410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-30,First,,,246397,249843,253479,256967,258317,269738,272835,273182,278598,286047,310675,334780,347126,348900,349242,353401,354702,363050,369036,375291,376577,376777,384863,396187,414991,469175,497190,502424,503190,527442,557079,563382,598867,631772,635555,635753,649338,663949,679400,693875,695205,695660,695896,706086,716544,719278,719278,737229,747613,749712,749955,757803,767090,775505,784093,784093,794047,794280,798765,798765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-30,Second,,,17882,17902,17934,18002,18020,18067,18073,18090,18252,21519,50388,76417,98997,102068,102556,116136,121994,148123,164199,178688,181603,181988,194117,208212,220727,232414,242196,243809,244041,250771,256493,257902,263136,267067,267423,267454,271670,278705,300196,322243,323425,323600,323664,335816,343075,345171,345171,355200,361012,361713,361811,369931,380907,398759,444277,444277,474379,474837,499534,499534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-40,First,,,288049,292868,298373,304112,307912,331937,335160,335508,364440,406062,427168,437111,446431,447892,448175,452324,453706,463103,470043,477211,478794,479002,491709,546567,603675,630944,656234,662842,663735,696118,733014,742772,790480,812603,816117,816354,832789,849263,866344,881079,882390,882828,883084,895037,906982,910297,910297,929695,941028,943357,943659,952461,963375,972934,982402,982402,992829,993081,998139,998139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-40,Second,,,18233,18261,18294,18365,18392,18456,18461,18498,18675,22183,50670,74786,94898,97847,98410,113385,120169,153240,174909,193696,197751,198282,217009,238964,258526,278293,292711,294286,294497,308704,321203,323599,333691,340088,340672,340736,360025,391227,411263,423695,424491,424632,424694,434939,442341,444665,444665,455997,463022,463864,464005,477168,523910,574851,602227,602227,631251,631809,664687,664687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41-50,First,,,214858,221316,235117,267140,276562,308936,311066,311319,317157,322998,328259,333303,338279,339300,339565,345157,347330,362292,391073,461264,469607,470577,541335,589460,621951,649509,678521,685550,686627,718243,756246,766792,806721,828519,831983,832206,848979,865092,881200,895773,896911,897377,897615,911162,926414,942607,942607,990579,1007515,1011064,1011498,1049320,1086564,1131596,1161396,1161396,1188212,1188575,1205302,1205302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41-50,Second,,,9422,9439,9457,9489,9502,9539,9542,9569,9658,11560,27405,41248,53322,55317,55733,67158,73005,101143,120081,136669,140146,140675,158892,182932,214283,239099,251620,252947,253144,262438,272426,277611,298531,305734,306284,306334,311584,317028,322404,328097,328453,328527,328594,337041,345641,349502,349502,382824,443675,448449,449024,515292,561844,595821,623968,623968,656532,657101,690738,690738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-60,First,,,198617,224233,255178,266246,269130,286838,288504,288696,296496,304589,313104,324175,393219,398599,399318,486642,523748,683349,790231,844114,859097,861203,899282,935222,965553,991759,1017593,1023765,1024766,1057553,1086035,1113363,1221896,1292691,1298949,1299341,1388378,1464923,1534315,1614685,1618721,1619509,1619975,1653679,1702410,1710775,1710775,1754139,1779175,1784249,1784716,1798540,1812080,1822815,1832763,1832763,1848354,1848540,1860328,1860328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
