Region,Dose,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26,2021-05-27,2021-05-28,2021-05-29,2021-05-30,2021-05-31,2021-06-01,2021-06-02,2021-06-03,2021-06-04
Coquimbo,First,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2497,6201,8199,8707,8769,8769,8769,8769,8769,8769,8769,8769,8769,8769,8769,8769,12772,17625,22450,22458,22458,30306,39189,49269,58823,67662,68143,68143,79335,88177,96227,103145,109626,109670,109675,115886,121144,125800,130616,134579,134715,134715,142172,150185,157758,164122,169681,169733,169733,175731,181980,187680,194193,199875,200081,200081,206464,213132,218903,224521,229789,229891,229891,235729,241521,247619,253930,260646,261079,261079,266919,272443,277481,283071,283080,283080,283082,286994,291588,295932,299789,303312,303401,303401,307175,310619,313963,316835,319762,319843,319843,322447,324565,326502,329200,331389,331484,331485,333813,336098,338431,340609,342402,342417,342417,345928,349339,352845,355887,359131,359294,359294,363261,367355,371130,375215,379291,379316,379316,384071,389906,395029,400565,400578,400793,400798,407634,416488,423776,429104,433224,433503,433503,438087,441875,444227,447270,450635
Coquimbo,Second,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2760,6442,8057,8560,8572,8606,8606,8606,8606,8606,8606,8606,8606,8606,8608,8612,8625,8654,8657,8657,8657,8661,8725,12404,16996,21513,21532,21533,28970,37538,47578,56843,65418,65775,65777,77832,88025,97618,106643,114059,114107,114110,121336,125551,128678,131146,133560,133638,133639,139270,146328,153443,160008,160110,160112,160115,169817,176618,182454,189286,194585,194757,194758,201106,207357,212961,218322,223442,223537,223540,229680,235110,240860,246590,252417,252680,252682,258139,262819,268613,273976,275535,275537,275542,279092,283156,287554,291247,294667,294715,294718,298332,301873,305221,308112,310734,310762,310764,313374,315876,318020,320899,320905,320958,320961,324292,327018,329816,332106,333830,333893,333894,336986,340775,343926,346704,349554
Valparaíso,First,0,0,0,0,0,0,0,0,0,0,0,0,600,600,600,600,600,600,600,600,600,1424,1454,1454,1454,1454,1454,1454,1454,1454,1454,1454,1463,1463,1463,1463,1463,1463,1463,1463,3094,19414,37413,56787,58073,58111,85910,116231,149511,180767,208615,209943,209943,243741,273509,297919,318563,337090,337769,337882,349248,358388,366201,374839,384437,388080,388096,401433,419711,440235,459175,477001,477303,477303,493356,508789,524444,545899,563666,564891,564891,581311,599715,616784,635086,651545,652652,652735,667818,681955,697468,713146,729624,729994,730022,746768,760756,773503,787321,787482,787674,787715,795545,805219,814908,822593,830173,830760,830879,839736,846830,855253,861826,868901,869300,869342,875168,879982,883925,891021,896005,896356,896386,902054,906008,910372,913073,915846,915873,915883,921443,928159,936167,944528,952972,953979,954035,964324,975339,985568,995324,1005552,1005698,1005757,1017685,1030355,1042124,1053538,1053659,1056039,1056123,1073285,1091295,1107124,1120343,1129346,1130859,1130861,1138844,1148573,1157288,1161219,1162642
Valparaíso,Second,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,587,587,587,587,587,587,587,587,587,1424,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1431,1438,1454,1455,1455,1457,2920,18127,35357,53930,55053,55060,81863,111384,143690,174145,201417,202432,202444,235433,267869,295117,320329,339413,340090,340166,354919,366686,373507,379124,383599,383685,383709,396118,411928,432125,454243,454820,455032,455053,479466,496023,511553,532446,549899,550702,550741,567079,584210,601211,619035,634998,635794,635885,651706,665356,680052,693926,708844,709302,709334,726314,739729,752754,765879,769361,769462,769519,776927,786005,795079,803017,810017,810437,810490,818641,826512,834657,840601,846664,846747,846784,852628,858383,863248,870548,870607,871057,871082,878786,885200,890718,894811,898112,898440,898450,903366,910511,918077,925653,932818
Metropolitana,First,420,2934,5418,5714,5714,5714,5714,5714,5714,5714,5714,5819,5819,5819,5819,5819,5819,5819,5819,5819,5819,7069,7942,7965,7965,7965,7965,7965,7981,7991,7991,7991,7997,8007,8007,8007,8007,8008,8008,8008,12097,71902,135231,197875,208199,210125,293820,385124,486847,577947,664914,678807,680548,784939,870544,945001,1006173,1062610,1067890,1068295,1105651,1136346,1164282,1192238,1216134,1219914,1220026,1276985,1339850,1403796,1465323,1524304,1530019,1530429,1583485,1635849,1686825,1750911,1807837,1822360,1823287,1883716,1947225,2006052,2065222,2119579,2135499,2136427,2197156,2259867,2325132,2396023,2470632,2480169,2480745,2544580,2600909,2654515,2710963,2711854,2712577,2712828,2743336,2778703,2815773,2845988,2874958,2882300,2882770,2917228,2946944,2979873,3005369,3027956,3032498,3033030,3049027,3062738,3072524,3095972,3110751,3113744,3113860,3130645,3144272,3159938,3166840,3180711,3181027,3181102,3199684,3223239,3252517,3283925,3318537,3328301,3328623,3373402,3418509,3463191,3505079,3550255,3550255,3550255,3610282,3670490,3717312,3763508,3765990,3778973,3780254,3845724,3911433,3973851,4031315,4079762,4101106,4106187,4155652,4193184,4223410,4240887,4249558
Metropolitana,Second,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896,3550,5473,5540,5540,5540,5541,5541,5541,5541,5541,5541,5655,5656,5656,5656,5656,5656,5656,5656,5656,5656,6927,7591,7596,7596,7606,7756,7814,7829,7840,7840,7840,7840,7850,7850,7850,7850,7850,7850,7852,7852,7855,7892,7906,7907,7907,7954,11646,63926,124026,184556,192988,194283,275041,365578,465510,554397,638210,649999,651184,757111,847827,930555,1001150,1061527,1068606,1069088,1108972,1138004,1159300,1177914,1197276,1199142,1199352,1248476,1308325,1371596,1443332,1446321,1447193,1447538,1530005,1585481,1638823,1701688,1760719,1770928,1771625,1832390,1892171,1949661,2007157,2060872,2070042,2070677,2133363,2196939,2257601,2321523,2385371,2393816,2394103,2460939,2515851,2568765,2619396,2633930,2634612,2634817,2664172,2698224,2735306,2764772,2789429,2794437,2794522,2821066,2858302,2891207,2916323,2939732,2939734,2939734,2957081,2974163,2988722,3014470,3015179,3018885,3019108,3042232,3064075,3083092,3095636,3111420,3115255,3115869,3135124,3159169,3186603,3214943,3244142
O’Higgins,First,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2191,7950,10305,11602,11677,11677,11677,11677,11677,11677,11677,11677,11677,11677,11677,11921,18983,28347,37235,38353,38412,48281,57736,70921,82139,93269,94484,94504,109712,122768,134119,143177,150900,151331,151343,157674,163158,168073,172964,176724,177048,177048,186533,196503,205794,213831,221765,222123,222125,230272,238299,246024,255911,264898,265423,265427,275036,284389,292629,299938,307059,307372,307375,314942,322536,330434,338003,346645,346797,346859,355740,364336,372561,380345,380352,380368,380394,384621,389243,394481,397405,398931,398984,398984,402191,406458,411232,414843,418130,418356,418375,420283,422183,423935,426781,429032,429073,429073,431087,433202,434770,435630,437304,437304,437305,441350,445966,450996,455989,461253,461475,461475,468039,474604,481115,487029,493302,493344,493344,500303,508398,517146,527843,530090,530588,530590,538944,546875,554301,559311,565497,566245,566303,570748,576612,580826,583547,586714
O’Higgins,Second,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2560,8075,10254,11399,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11490,11493,11507,11514,11526,11526,11526,11543,11812,18603,27662,36470,37317,37344,47217,56464,69373,80345,91142,92234,92256,107842,121541,133773,143846,152296,152648,152661,159908,164993,169180,172704,175191,175355,175374,183991,193541,203169,215712,215777,215782,215800,225486,233653,241254,250824,259531,259851,259853,269063,277803,286328,293513,300516,300757,300760,308095,315337,323056,330667,338463,338595,338599,346597,355221,362863,369808,371616,371624,371625,376041,380762,386119,389586,391508,391576,391577,394839,399282,403799,407394,410536,410565,410565,412344,414715,416836,420705,420767,420797,420797,423448,426108,427958,428783,430811,430893,430898,434846,439385,444063,448706,453240
Maule,First,0,0,0,0,0,0,0,0,0,0,0,230,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,503,512,512,512,512,512,512,512,1667,14339,26644,39875,43774,46404,61103,76141,92684,107708,120416,121863,122451,136536,149531,161130,170225,179176,179547,179711,186858,193290,199167,204944,211386,211665,211674,219258,228732,237681,245166,251800,252459,252707,261046,269939,279596,290491,300498,302023,302565,313562,324017,333099,341878,350030,350655,350846,359797,368937,377876,386273,395184,395315,395342,404601,412383,419467,427756,427782,427812,427841,433582,439933,445850,450978,455801,456094,456122,459352,463580,467564,470269,472816,473052,473073,475714,477892,480041,483143,485625,485772,485787,487410,489459,490991,492046,494861,494896,494908,498436,502650,506730,511275,516858,517631,517648,523979,531094,538074,544319,551434,551545,551545,558738,567248,575383,583908,584182,585712,586870,597707,608744,617764,626299,636199,638685,639389,648656,651379,653973,657515,660985
Maule,Second,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,501,504,504,504,509,509,509,518,1436,13098,24946,37647,41410,43802,58232,72809,88831,103696,116335,117774,118429,132881,146914,160144,171138,182415,182750,182834,190953,196711,201032,204748,208542,208593,208613,215099,223380,231615,240100,240159,240180,240196,252732,262265,271496,281657,291100,291452,291494,302179,312832,322105,330797,338921,339354,339404,348448,357542,366265,374741,382767,383008,383029,392551,400738,407914,414915,417479,417510,417540,422235,428083,434257,439375,444127,444439,444450,448064,452478,456515,459449,462341,462374,462375,464594,467019,469509,473159,473179,473337,473453,476508,479317,481694,483388,485757,485913,485932,489585,493610,497555,501659,506155
Ñuble,First,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1719,5437,7785,7785,7785,7785,7785,7785,7785,7785,7785,7785,7785,7785,7785,7824,13474,20180,26377,26613,26729,33942,41790,50900,61274,70108,70404,70655,78151,84513,90428,95583,99920,100119,100119,104187,107999,111287,114573,117230,117284,117342,120860,124871,128421,131294,133671,133750,133786,138422,143468,148463,154483,159615,159821,160035,165908,171679,176434,180696,184693,184919,185125,188882,192916,197001,201039,205036,205080,205139,208951,212278,215378,220009,220010,220010,220010,223042,226269,229394,232329,235257,235479,235506,237445,239005,240255,241250,242475,242554,242568,243562,244548,245278,246588,247467,247504,247505,248743,249681,250793,251623,252426,252427,252427,253929,255469,257124,258692,260507,260735,260754,262934,265274,267651,269818,272179,272308,272406,274665,278450,283599,288860,289036,289388,289552,294080,298094,300946,303764,306377,306883,306960,309733,312079,313986,315933,317625
Ñuble,Second,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,5686,7652,7699,7703,7703,7703,7703,7703,7703,7703,7703,7703,7703,7706,7709,7721,7730,7734,7734,7734,7739,7860,13201,19581,25420,25555,25682,32911,40483,49424,59348,67786,68149,68392,76349,83419,90085,96101,100746,100785,100794,105410,108954,111691,113989,115814,115897,115911,118981,122537,125899,129345,129347,129347,129347,134881,140054,144977,150759,155751,155833,155887,161561,167242,172004,176169,180310,180501,180586,184533,188544,192363,196357,200158,200236,200263,204312,207872,210934,214988,215903,215904,215905,218590,221591,224730,227645,230095,230233,230242,232387,234365,235866,237069,238329,238379,238391,239398,240308,241240,242960,242974,243038,243044,244615,245854,247129,248255,249122,249154,249156,250666,252266,253771,255286,256865
Biobío,First,0,1388,2044,2059,2059,2059,2059,2059,2059,2059,2059,2059,2059,2059,2059,2059,2059,2059,2059,2059,2059,2092,2146,2146,2146,2146,2146,2146,2146,2146,2146,2146,2146,2146,2146,2146,2146,2146,2146,2146,6316,28221,46732,63168,67332,69958,93393,120861,152392,181077,203028,206269,207548,228811,245698,260121,271047,280984,282123,282515,291029,298769,306533,315755,322537,322885,323043,334468,347765,361053,373173,383886,384524,384740,396588,409704,422310,439649,454765,457978,458851,473933,490020,504661,518196,530866,533535,534694,546506,558741,571454,583477,597744,598347,598372,611157,621839,632866,644159,644355,644427,644429,650586,658119,666152,672935,678498,679742,679962,686284,692281,698046,701979,705684,706065,706105,709589,712122,714368,718686,721732,722248,722368,725629,728429,731795,734126,738534,738619,739086,744439,749786,755024,760626,766505,767955,768174,775671,783531,791471,798705,805921,805930,805937,814745,824371,832890,841133,841137,843891,844522,857734,872251,885299,897109,907334,911042,912184,922813,931785,940739,947446,953029
Biobío,Second,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1421,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1966,1997,2078,2115,2121,2121,2121,2121,2121,2121,2121,2121,2121,2121,2121,2122,2122,2122,2122,2122,2122,2130,4845,25098,42892,58518,62404,64717,87094,114567,144941,173145,195017,198153,199309,222277,242227,259828,274865,285060,286213,286644,297487,306092,311476,316051,320238,320436,320548,328617,339457,351436,364042,364729,364819,364832,383333,397036,410161,426330,439693,441426,441829,457801,473819,488147,501365,513344,515067,515694,529107,541263,553715,565500,577714,578462,578598,591663,603069,614220,624814,628081,628164,628345,634433,641375,649130,655818,660738,661482,661640,668075,674149,680149,684328,687972,687976,687977,691776,694972,697883,702246,702257,702811,702948,708232,712562,716703,719885,723948,724436,724622,730046,735199,740432,745524,750658
